layers;784;48;10
0.09828670414211382;-0.016723732379107955;0.06105833621232488;0.19296674253515203;-0.10585140308619138;0.017379381029860495;0.03301094270518487;0.17857807312288132;0.09024908787980859;0.10568924117197434;-0.14855035867574665;-0.0033355032253179063;0.14791998397749415;-0.10894493104795723;0.15646040738571934;-0.07712261054748626;0.07973337615791624;-0.04784713569334674;-0.1406599192768917;-0.02857843486340875;0.01815606789052433;0.028638471648953178;0.10421862848758427;0.006504139411840342;0.04174671797631702;0.07836508945292098;-0.044781994352918;-0.009561452165320138;0.05838610111612892;0.0010350467811238594;0.030064416209912053;0.05904224672548671;-0.0947510109574778;-0.04437316603416627;0.018013555677302243;0.012963934200915985;0.022873446586320192;0.06994990432955338;0.04183135951030291;-0.025342000667768844
0.10072697798866652;-0.19944325691692458;0.10256621678886618;0.19910578129808745;-0.24311350341246898;-0.2107974369735139;0.0687200894516234;0.3839469991456466;0.008358140473622383;0.11103186523053257;-0.1588897092315652;-0.05403044767566209;0.03775633145919731;-0.08954078512596657;0.11769912054397043;-0.1514992685395683;0.17881119170895793;-0.07057839375660929;-0.17985297164477526;0.11700357993407423;0.023031956478264868;-0.06491044413232648;0.04349737398209518;-0.1505223132574698;-0.027438681589037;0.10193993108242938;-0.06707652635817317;0.15023436833564977;0.17471844376156553;0.14162883605578538;0.09351654845248653;0.1351562861677057;-0.08333683643222392;-0.07898640763546629;-0.026624085654646527;0.053146079002197893;0.06933872894142827;0.18106711063898956;0.08218967178913006;0.16477072333945647
0.10693212052484441;-0.016738451853990366;-0.10433480156256797;0.2123819071077782;-0.23929373469989662;-0.2927401340512532;-0.007808704091818995;0.40872889430115256;0.15307663409511568;0.027190912324193323;-0.049131682919329955;0.057153134366217884;-0.02393430843247389;0.04589926847008165;0.09000562281431392;0.04262596714625548;-0.006124170606693198;-0.19853027095599718;-0.30578170254649834;0.15938646537367065;0.024097146758142347;0.0547590044770758;0.0733239329968974;-0.07031720440027825;-0.02149899475115834;0.18738181043354032;-0.05995862423059021;0.2589605933556718;0.22742034645982356;0.3456717144212562;0.0967747098420596;0.06481979156314897;-0.05738396241560795;-0.04204857428125573;-0.09326872469960723;0.012219483632174016;0.03181609791935395;0.17945587839287228;0.0626574630763604;-0.013318472692580735
0.1311510031576065;0.1601475690078568;0.03948642907293992;0.13579127523764456;-0.34126199823990366;-0.1264539289541325;-0.08052704398107838;0.34177918331112217;0.2463923249079249;-0.10358048451183961;-0.20377455748533196;0.1094097319648919;0.15075252844092965;0.07598549692127066;0.032121838828116915;0.15104929278624138;0.17709649573519962;-0.018337203958737273;-0.25822288132783594;0.22667498575632355;-0.07407924298083696;0.14175403650751714;0.12029267661779491;-0.09708194075887253;-0.11513289253571854;0.1896806667006222;-0.12235341433693336;0.3149128675089747;0.15079757546261374;0.4346351970600717;0.18514485819873464;-0.03420781422274238;0.11747639502788387;-0.08089401854403235;-0.06578836128393459;0.30226294226196476;0.11093883459245507;0.2866095266942865;0.06535488771500081;-0.06415049011028583
0.053142340297294824;0.09849677337397737;0.013502501974242636;0.1369617774427425;-0.15799433483640257;-0.06808632991434972;-0.04097273208485133;0.2360524732830685;0.17781366552881264;-0.08328417498978047;-0.019733710362538577;-0.028830902853206438;0.19759577202602735;0.07736475416528524;0.1284102503703579;0.17737894203546015;0.17634918329380617;-0.20414527899055962;-0.06019436142892621;0.14524532154362074;-0.1566655181642553;0.08734275348629131;-0.06494043165802833;-0.08573742791139528;-0.09789029366220121;0.1468675966666558;-0.06198745010339351;0.24692149474970976;0.0670275296852334;0.1103246330793238;0.1696076557713771;0.11082816617804761;-0.003131858601399039;-0.1330108577656179;-0.009693074419072321;0.1603489749425483;0.10715625930108265;0.3353372756697632;0.23758928143229485;-0.033598805655821
0.005354224501598942;0.1504213882466817;-0.032360048663545124;0.03822197443938427;-0.032355186552501386;-0.12452102350832717;0.020626872740683647;0.25659125495139246;0.13703780089748893;0.027942905459787903;-0.014916689645722262;-0.032544581309736725;0.006787962180631722;0.1925252257182953;0.09638932855982607;-0.0332879864278797;0.2565014337449149;-0.03096805734439247;-0.10362454525242312;0.19371424311370639;-0.08252208412980437;0.011501026881506301;-0.24569920615657181;-0.054162001500730084;-0.12721189984065132;0.13145171993085294;-0.19013150726450376;0.30850512030896565;0.07206213629231499;0.10954283128275624;0.2529992783642346;-0.032074348885683786;-0.020627215695903596;-0.2708887730960024;-0.07897558506018142;0.1777620530578209;0.074116299181995;0.2097154934545553;0.1607984861299339;-0.12588821337051803
0.08478124922117455;0.10587315724186583;0.03390235047891283;0.07492676695304891;0.10397572802674102;-0.09049718123661742;-0.30242400177027556;0.19154078356563756;0.13282617408830763;-0.05079976433279158;-0.09960922524358434;0.12737459710369595;0.1454362225291456;0.14728883424553793;-0.2039935380200897;-0.03770159684761794;0.21853209921330663;-0.053645860076896444;-1.873568096036124E-4;-0.08018243336198017;-0.0010550837642781207;0.15604309922324264;-0.04877815923418949;-0.0672746903639806;-0.25088610179221144;0.10357619310352663;-0.118370427712923;0.10998905727569873;-0.03319228467828666;0.032373691407736375;0.1557076252874758;-0.07577187691874297;-0.007601506678374953;-0.18822110200441375;-0.02731082861956359;0.2748024111260343;-0.09442293744192548;0.15921558440432051;0.23279843295148803;-0.19316952219950856
-0.12620822302157167;0.301627903879265;0.011984404137755571;-0.058094007810002506;0.15500506712335343;-0.030892287011020533;-0.07494847769010626;0.12983988831693521;0.0032322075935657182;0.026659036769804512;-0.10001752502291553;0.08044156915454362;0.09178432600114467;0.23052861948455441;-0.1842106254690711;0.09758734161211874;0.026364477485918376;-0.029773410698653347;-0.06237593400413806;-0.00997935226540718;0.05304015468010964;-0.07062838319304586;-0.12393605646692406;0.09432873784060272;0.009294212469285431;0.019292456610732568;-0.016662353005092806;0.11058435433482208;0.14732531362332985;0.016877123461892497;0.01514620597245254;0.10242092913971426;-0.0033461242432298826;-0.18432694384319004;-0.10940811818594713;0.004158075742604254;-0.09738702528069451;-0.16400487422931292;0.20407206750765708;0.5053799174714303
-0.3436692015776673;0.21648554523825833;-0.12253053939056371;-0.05032039307123778;0.281307986987033;-0.021022977321499825;0.032229161533301735;0.08585732099448487;-0.010521845815057688;0.11810949059984847;-0.1459128177375456;0.11224647710831988;-0.055477563768541446;0.28846406996845303;-0.09363630075498934;0.06560101764818521;-0.027044716778142207;-0.10013121767651972;0.03184974244484951;0.1723852660189297;0.14510585984049315;0.010368077848390028;-0.16036463557020444;0.005158138520930188;0.010029114659775035;0.06414255796899074;0.1061426557980987;0.12581581888250293;-0.03144497364072853;0.05615818886536935;-0.18934270063402542;-0.15942957395702684;-0.026415764637095735;-0.05670963504966855;-0.15899578077955848;0.12049451323094877;0.04968616728045849;0.008536552261728263;0.15277694035049605;0.9922235933152849
-0.2362845953749396;-0.16970696618064351;0.18597647464849582;-0.10728575077497442;0.09957608512553948;-0.20740438170980155;0.03609728057639412;-0.11411808796921692;-0.2596637085095847;0.12113068559023736;0.28453122212963583;0.08614960071591558;0.01860620658166861;0.3836649337744377;0.22301859977297148;-0.09050704839924538;-0.42577112242987175;0.09093838367231491;-0.12731788535295727;-0.13515368860807445;0.07734633200503375;-0.15672080400271413;-0.20343958967720574;0.292460799020111;0.18893585244530653;0.02475117925251498;0.18898774518984074;-0.19853663823498696;-0.061180105809693394;-0.08320777399721753;-0.13874353473233336;-0.1593090126722838;0.11100155686239162;-0.0043171927392006695;-0.1442552634162022;0.12053357680588228;-0.15548980550526145;-0.1902018150041876;0.10193192255827771;0.745256209606778
-0.006136189360770449;0.009781252433396908;0.06709954441612029;-0.029981524270920323;-0.05359650889148589;-0.011854185960028936;0.17302422303797307;-0.12775523500041336;-0.1368665018940409;0.15917342550159969;0.5327435781584583;0.1316323557207234;0.09390286709930398;0.28067855571313877;0.08647852234381329;-0.03152718203951046;-0.6263682892041915;0.06427638565674057;0.011242588300193986;-0.10784251892994005;0.14505359775282892;-0.0914090588941332;-0.07950661224559682;0.41445867728664887;0.1200619893823879;0.05714238493290492;-9.005923166777561E-4;0.08014318003883186;-0.047853237254917066;0.1630127233912328;0.0870672916277022;-0.11023002479710341;-0.1229475311755211;0.03880926405393621;-0.027222101072535913;-0.029118836799599097;-0.07834023110571031;-0.10592155812508638;0.13389095762864428;0.005308376576303005
-0.033000355965354985;-0.09700369733738785;0.06170661409363594;0.06720466632068241;0.08505876909183427;-0.03141925477739144;-0.1423857704421351;0.27164615470890835;-0.12301496396304264;0.006665308925411898;0.23876167948129318;-0.0025857768703744766;0.24965260459063168;0.14664166409979582;-0.0051149482188521745;-0.049613936543101145;-0.4085321077629368;-0.009798228015073835;0.02488853693681538;0.10368377609740026;0.05244492486553145;-0.09543714781789062;-0.12618734187617608;0.38187673944500905;0.061058726605231047;-0.07696577839548423;0.10116306756299683;-0.09958769117097369;-0.04671730876197718;0.023861036009249204;0.009550465510434635;0.03963134776910564;-0.1346922641136728;-0.03878287526300808;-0.1341400124988991;-0.015434528324763452;-0.1010633554784159;-0.15402095588817327;-0.12578833943239978;0.008436683469853866
0.01701910170296242;-0.01477485960787971;0.1484245492724924;0.19483290478507345;-0.07546516411173869;-0.09816833621106673;0.04485166749654555;0.1593371041124132;-0.06020914899482466;0.02339586812885942;-0.0991285195341315;0.10344494659297399;0.18004725847544897;0.0797257278526379;0.02430302990020499;-0.09255941418187649;-0.15444499294882902;-0.10823790690901722;-0.1484439506071295;-0.15097832157611885;-0.01448721146577968;-0.04778648296961628;-0.21764091077416067;0.2757345345445252;0.07089362536922011;-0.022307526028219234;0.22255159439434155;-0.0010439932020967235;0.13606682792123498;-0.008182197685421408;0.022323689691947646;-0.0072484440472970636;0.008166485737663506;0.06160679879999019;-0.08535012183868977;0.2824286873197756;-0.09907805007194534;0.03356979989840254;0.0296598204035468;0.08852277033798948
0.1006855472521738;0.015593666157399301;0.15652895243040196;0.22786864256555428;-0.10550346988038826;-0.2282646525896469;-0.3748105675641899;0.15230658040652847;-0.04240792560786749;0.0276926918524383;-0.21575547104377038;-0.03847704722882827;0.2666935674910018;0.09273378533897914;-0.17193903187126017;-0.05834103976990272;-0.10236333610452893;-0.11699389806333114;0.14468271853829415;0.08365221973412008;0.0035856618944412055;-0.011195696001426607;0.030698996882739853;0.11673504082307495;-0.27555209784797025;0.008228589585031424;0.10631242994833663;0.0763375957811338;-0.010579858654025553;0.1494851351721289;0.09896069496581776;0.007299497106662799;-0.01664146962246415;0.0561772295155456;-0.1135468903395256;0.19253726527047757;-0.06598042331171891;0.1402221559299537;-0.15513257783870416;0.0055482066886517285
0.030742410033147975;-0.04868677006837721;0.040670945476688786;0.118001193613405;-0.13470854788958567;0.053764649745815137;-0.22924721789893765;0.0022745998962719165;-0.06645950817987673;0.08377094815551588;-0.1654256508651933;-0.00780786164214769;0.22375248600989692;-0.0023039870349288315;-0.05725849226818945;0.04509543127083269;0.06937157341284135;0.0386058466300501;0.05309684144574999;0.23225220840373734;0.010475931633257076;-0.08814413457225358;0.035468705685947184;0.21885606060059312;-0.25656955930812086;-0.01383632008060675;0.11194422790683958;-0.10988621737957534;0.07346889805935024;0.10069659852156103;-0.0540437906561677;-0.026422209879215213;-0.1370636718976503;0.14333200085911643;-0.1320865173456722;0.060389143423847554;0.028333338788035473;0.11638129647282544;-0.1243898962963479;0.015130464535819486
0.17000811761597504;-0.011955030043274502;0.15790620435645414;-0.0498772606385506;0.007338242070215385;-0.1034848358892152;-0.20315884455835145;-0.0731049759689701;-0.007959717592668064;0.00270411744957924;0.03541641788383295;0.04186846383359825;0.3481696666740292;0.003943349827612869;0.016816920272062767;0.042037997201145934;-0.12759435814739278;-0.05055337324548311;-0.05155844399545231;0.27386326637473457;0.03990207099649242;-0.027291346408477402;0.21854401844088697;0.141840839471192;-0.2472419069056858;-0.0026501513966043135;-0.0086717750682731;-0.01253895382396269;-0.18230101349566852;0.10191295578759497;0.04987887767045762;-0.08572241831510678;0.08637807038585024;-0.023438145729990298;0.04492134388200038;0.21926016430937859;0.0991713263853374;0.08260105676759077;-0.08883107222625576;0.025827625861406127
0.089149782666044;-0.11035759601583964;0.25053618247204557;-3.558576468106092E-4;0.014912274536740613;-0.0014669394993026819;-0.06868457667849065;-0.07072925992550272;0.017821872232052303;-0.0950086050677823;-0.15816416806691355;0.11901048021118199;0.0855159793893276;-0.09702046742166916;-0.056558983203340275;0.16634747881959544;0.15403390768882358;-0.06978823412152445;0.06155462638349203;0.09682903061648193;0.10473424313327051;-0.05836614383326372;0.19982618839894958;0.11883314941272054;-0.042269159332123975;0.03125547955176409;-0.07203096762402285;-0.008427846968781941;-0.3132769229045394;0.042716077361259104;0.13147993347708836;-0.007450652564890956;0.03811804768518281;0.11508254244817653;-0.03544705521080588;0.02648922983041119;-0.13482711299714462;0.15925789676799634;0.001612660125639007;-0.01976895982652434
0.12603884951672392;-0.03294258026598252;0.34197754754568516;-0.14405194226864107;0.08728549281339971;0.047875152365640196;-0.008896179677405568;-0.1600974191330396;-0.05050434354855083;-0.039847730224730184;-0.19201567638139633;0.12724763009556342;-0.05856088506001535;0.0030936335867423758;0.07526862368849749;0.21633109363647623;0.11015434489966766;0.025930474262018634;0.022507326411633704;0.01017945949198692;0.03923403256915456;-0.20756558230508354;0.2282900081568374;0.12471109225252484;0.06008275008609671;0.010128121539229401;-0.16495383168540198;0.08272190013806323;-0.18129147609838892;0.13414835563640373;0.19322166481897282;-0.029255085625229466;0.17633256427677124;-0.006147429644309125;0.04674714321242563;0.08606764573724834;-0.05995728717505645;0.18516208314590288;0.018133337226565554;0.05283458798263237
0.06364344400767373;0.13973675783603678;0.22472764033243808;-0.08362514060348726;0.07822664403967024;-0.046262802448371484;-0.05592941579374012;-0.07920074006851534;0.029412329885103686;-0.005094295186298283;-0.18662523084273835;0.03295051778106239;0.04294755844918572;-0.08322426128009741;0.08808551810692986;0.18798646771411462;0.13589946380931964;0.004007290312211984;0.013975944409943201;-0.1064290396966825;0.09939305991875338;-0.050535050178214094;0.14730230420826476;0.02137664786618542;0.03588095049350834;-0.09299466762271634;-0.07680396698016773;0.263866794600352;-0.21623381951476506;0.274715210546786;-0.02417120704683458;-0.09526346099115934;0.18658968693779523;0.08706615848221656;-0.11935092814464125;0.2278279058545374;-0.08329472936049796;0.11584509915524925;0.13502034217187686;-0.005101647459569907
0.13766259072384743;0.17983069513882627;0.22454102376567583;-0.0015930720420600205;0.16391056012686173;0.04711682452146149;-0.03600616177836385;0.0058207965420494934;0.10065400039577599;-0.06874606456611672;-0.09589625332806084;0.08110103643145734;0.046214330848921126;-0.10949253090488571;0.11201589155190934;0.06843822065493943;0.20859893918787334;0.03245847524293397;-0.014075682564910647;-0.09986004459405567;0.16841692209027823;-0.013127435819965153;0.10665813985866114;-0.2176427843498187;-0.06362745816002983;0.05179403942680875;-0.03373389549722347;0.03111971416050695;-0.0894240190280235;0.25608769322609826;0.1497146109581021;-0.13294103549456807;0.063786800563967;0.010281402540602894;-0.034884656799252574;-0.19185330672851436;-0.0569884912019579;0.25879967137804866;0.3745690527879027;0.03162980593076491
-0.039486580864415505;0.016315726858645237;0.04688795481404278;-0.14274341764138707;-0.037574681634174815;-0.014562659754354257;-0.0821863627607355;-0.02820720746356415;-0.08008568780508818;-0.03732511102087005;-0.06849457978470871;-0.08103887224502297;0.030050337474841305;-0.1111600219818356;0.1049355801753744;0.028526966135924467;-0.060874833203827736;0.0846870263274168;-0.01902632935438675;0.0232177462475092;0.011341214530755471;0.19021605212391623;0.07586127116893379;-0.14106793815349566;-0.04046121680230839;0.12794861580590108;-0.1015178317409835;0.013213984789394154;-0.04129234511173545;0.08140640676713658;0.12343113135754595;-0.038663790249089426;0.034669014362565954;0.024390222962242157;0.03600405709703775;-0.2592291783507274;-0.09126830758645099;0.12446643313220748;0.054620040914765064;0.17441137163715176
-0.024164459271662633;0.010366932715808673;-0.04380825405438986;-0.05507924362354788;-0.15737665586614932;-0.08331910782558954;0.06363933071819036;0.06946191524634081;-0.061864271240823304;0.04064122293982428;0.027265171443106567;0.05847413835849841;-0.014265498982954764;0.10828354588390757;0.14414325294223712;0.00224856051989398;-3.63064561126956E-4;-0.09702899254714183;0.021091715531807116;-0.15970780843993942;-0.06641713984250944;0.16105800912667126;-0.012334310239366127;0.05573166180954702;-0.08180507911685754;0.13215700784541032;-0.09298327019974888;-0.09747212129462438;0.03270271369725756;-0.04628071966917435;0.040883431408242535;-0.05490875771324779;0.08058951311665892;-0.08364475538636053;-0.05295235178850866;-0.1882780960821796;-0.0406952947680621;0.05192321603363687;0.09388897617896355;-0.008017819982988571
0.11499881052618054;0.0113331942427203;-0.07719652045786769;-0.05532343113554685;0.06991496164951329;0.07665743573422268;-0.08575931124392795;0.038501614282225594;-0.0776567691325265;-0.05148055195127991;-0.07955448653003964;-0.024739006159365882;-0.07216424432794909;0.0732892183935119;-0.04832680236301378;-0.19389634455075724;-0.08204787916697;-0.05384616478393832;0.02348405788314284;-0.029840802957879574;-0.07820003294735166;-0.032299222817201954;0.013802848351615932;0.06754473716733658;-0.016633409030571186;0.03953043779906458;-0.051438736370706666;-0.17772943534914656;-0.07187192665355377;-0.12399541831278552;-0.04814167183982816;0.007099676524332202;0.05928777311133359;-0.07362191105480595;-0.05244905636420857;-0.05908257705108185;-0.09589052570140809;-0.06413843979473852;-0.055362092351763925;0.05147769839602926
0.013986292675820135;-0.05572579015850819;0.029020841429973018;-0.09177088540250543;-0.062463915971494394;0.08245150299796732;0.041066463323991276;0.052417141200363955;-0.012918880124468337;-0.054930116499582356;0.004278056719083097;-0.09915226381251421;0.09712806743278996;-0.04443924201677319;0.09806835099603774;0.031469168965509164;-0.01608862213938178;-0.0472426159545291;-0.03747285558822327;0.07565559702526443;0.06270465727016669;-0.015833753838926636;-0.03924762736588951;0.022488550432871714;-0.0871188529076547;0.06813539698120209;0.027799580228920436;0.03779378354363401;0.052753963424472534;0.04886974269996036;0.0339573251865859;-0.023622547343779388;0.06749682329508716;-0.04462475291022166;0.003002877911980513;-0.09235309099087033;0.09100985504603835;-0.02502609997490718;-0.058486260446872475;0.09647010756105526
-0.06451044055422217;-0.09964546172356721;0.08333552512547163;0.039173934705666415;-0.07277556670637038;0.06943900775755833;0.05052518219485824;0.07134422656674362;-0.09388559563146721;0.06967253171447566;0.02117607992261691;-0.004151571965324083;-0.06761608248067723;0.044618782011845465;0.033419632154146256;0.022758823993519698;-0.049754649647453845;-0.030008979408616753;0.06976501856287574;-0.09624580823375092;-0.055430654565339126;-0.028830150798254378;-0.049644270032520865;0.07721637537078742;0.09803771725491352;0.038652036482316986;0.08534179594392935;-0.06879410656675367;0.022223374366411957;0.04384486836527658;0.07924348571277316;-0.05133468762010264;-0.09582445686465751;-0.037962548293304886;0.030293809421367886;0.09569662524608555;-0.012839600979623382;0.06816839585133892;-0.07808712705074779;-0.012776165465189844
-0.009440243292197005;-0.012653023999651772;-0.03338660011473522;0.0744693927992543;0.05254511187958981;0.04712956120124299;-0.0852194975443979;-0.017636197706529813;-0.018125297468846013;0.04291183923102472;0.07011655832420324;-0.05926374595378212;0.05822257034211074;-0.08052819987751002;0.006717336212849218;0.06917641280618882;0.036137336483977864;-0.05088586885571473;0.06239480968067754;-0.015032362630721075;-0.01609959386328583;0.07683002286135768;0.09863892193629138;-0.06910295009556786;-0.047204470262942125;-0.03725547417591924;-0.07308555431119157;0.0568401510579635;-0.08882972583259102;0.08297361164659457;0.05786202225861914;-0.06361828100961035;-0.022805599142362472;-0.0676468959233043;0.08896657749114774;0.08461514358908065;-0.012694100303280071;0.05887617498062624;-0.04027136194012479;-0.07995405041197605
0.005593470244855589;0.0662591915558022;-0.02281017723605802;0.0889529541008535;0.09042394638757405;-0.06644479347492192;-0.05661903299884168;-0.05361835714950281;-0.089418398941271;0.03299710573059619;-0.033631647654049975;0.09972084103139027;0.03718215758048977;0.05539703679630871;-0.039024183249426525;0.0241570473979248;0.05535162895910354;0.028961131940566962;0.03441403666328252;0.08536768526537422;0.08201742319920348;-0.08742061087162568;0.04493719668005022;0.07935995928919987;0.031016070242042802;-0.11238787251592602;-0.01646580794385911;-0.04109186306965413;-0.06795533879060711;0.05593014835517144;0.09044276308199367;-0.03834698305720609;-0.028646488023420714;-0.07188095681493023;0.0521496845335383;-0.07989166970808527;0.033366393655047843;0.05620161415950478;0.08819370352280563;0.05257875094675785
0.07596343276995907;-0.03856602165640058;-0.017797896398079473;0.03050285511210219;-0.007457074202826275;-0.07480876791604399;0.10396001291584749;-0.0020352867901775873;-0.04472921401896867;-0.011372764012877292;0.004841724490238552;0.02684690962940946;-0.057706443786325556;0.045322611214793876;0.05672626983127689;0.035423046640523564;-0.17117937538609898;0.009223338137132327;-0.05911540406464313;0.09223866902984758;0.09531444971015694;0.020115516706135757;-0.025741917179661327;0.01789553534212294;-0.014816578659640879;0.04204482143039719;0.15871401488673018;-0.0625160093164911;-0.004204081111821564;0.08108007606525568;-0.05152819223340636;-0.025738306924656514;-0.08910400941638036;0.012486433034500564;-0.06895657500190014;-0.11286344495992955;6.82904124218022E-4;-0.03365766075213652;0.1806420223034368;0.02323909162034467
0.09238659095051466;-0.16188201223137633;-0.07769061258478084;0.04396887900190327;-0.11847090894888597;-0.06105801783665324;0.0189628456679612;0.17934446617352667;0.06022402172007696;-0.05139800996866984;-0.1266587913250857;-0.05302192059787682;0.16458288114508948;0.020325991079258157;0.00745829999814304;-0.03566385815153298;-0.030205060500460734;0.02131478373590192;-0.03396294666832736;-0.06367233006431126;0.0782587172246042;0.10349369794923548;0.11461535523886628;-0.10970074149822191;0.07915656807416074;-0.0014776652465237129;-0.041457580375143355;-0.17133053057515;0.08893232293780699;0.06261535404749007;0.10490856106698043;0.055778088200547186;-0.023748462061524128;-0.02922583445728016;0.07632733182992497;-0.2399125087244061;-0.01134965495044974;-0.06570970022406802;-0.03639266828645503;-0.019207321470073032
0.07000661928254802;-0.14450953106045972;-0.10426117965290498;0.22687270906109283;-0.3534712869818075;-0.2777946537060065;0.0574183984712516;0.27492187802986345;3.0535938412031764E-4;-0.08490299738744626;-0.1685961570716773;0.10191686267093839;0.1968391119787491;0.03130570738348671;-0.002400013988709908;-0.043154870958159716;0.26680276478027054;0.030278369513003146;-0.1967342148504211;0.022609488595235674;0.11384296388396711;0.08937386975804391;0.12367489444664567;-0.09344517132784684;-0.15101751178515518;-0.06814577892248061;-0.03912888455316791;0.008271404269368928;0.2195489599746246;0.13513628645866912;0.015650576506745763;-0.007234917313244679;-0.08550042868531399;-0.09347582722989047;-0.08845871722457833;-0.09489550761682435;-0.03306877167803534;0.006379495491085332;0.14119628314559224;-0.021531321096562205
0.1366966997032577;-0.10212143176556186;0.05554688854876772;0.08139897108240902;-0.5866782683995989;-0.214069807014338;-0.0028541020113977294;0.17503661631927386;0.03699111600061199;-0.021136137858773732;0.030344620684593586;0.03336075463704737;0.02529328842319489;0.03628242934512016;0.0651185929697343;0.12194136140062627;-0.073706051771578;-0.11130127275652343;-0.1120379521936505;0.08376516396225518;0.14640442137070933;-0.11187488370094097;-0.04433234049465969;0.047377178998226986;-0.1768818751448306;0.21679272100890667;-0.14834391194463373;0.22876467908307507;0.1687800674042557;0.23966948606008565;0.013997184862453119;-0.1587377338583291;-0.06095417040221294;-0.2666974559433796;-0.004270378114889154;-0.10058546878689154;-0.14600244252006458;0.3302851216018306;0.1960573117893199;-0.2261851528163689
0.08157822826547306;0.10721373371788215;0.15640773679491024;0.002752225541679313;-0.5890019019730801;-0.2365770735035661;-0.20305377375778055;0.21404988622787507;0.11053141126995278;0.042799296188911554;-0.005703389738349606;0.08665926852247677;0.1638182822518275;0.1499695772920775;0.0627247862980602;0.04618503804278007;0.21632057607113742;-0.022953580378203126;-0.07526834004690268;0.004567899896386736;-0.05036823309443977;0.011354804867093725;0.07294302678278235;0.1519420860475362;-0.2279388518186682;0.24515046334522234;-0.1645126098357206;0.2605645606540821;0.2338627218698963;0.19137816357002307;0.035775004505736695;-0.06476859094906043;0.24916950000672677;-0.1812517045048874;-0.1338930438835708;0.14344251166153177;0.02097296179764004;0.19195055851208892;-0.0454451730144513;-0.11542873241222278
-0.07134742651648628;0.2029826744844615;0.040922602745821324;0.012824380380219755;-0.6559288310074353;-0.25891568400958725;-0.12393280862674219;0.1750714178114995;0.20414169407634733;0.1293020605432149;-0.1891619170998813;0.07694738359427085;0.21385332017760317;0.1474343768957604;0.06666193745533561;-0.10231957801473548;0.08735957312763644;0.18226000411161633;0.01797763877786373;0.007109476998721844;0.023779142788544566;-0.10785881976120859;0.06746466931185115;-0.0468424451848495;-0.056033932490514846;0.18427603160491465;-0.20770824302948726;0.11803493298961694;0.1297819286640982;-0.041333142319380865;0.03107700819304866;6.973622335381552E-4;-0.029168865707302143;-0.1889986146233968;-0.037775993474427644;0.1540268862738025;0.14004324737483986;0.12308780617130259;-0.042827838973600076;-0.12757815083114207
0.08977921063722634;0.2639452474255017;0.02155347166814592;-0.1434591028134508;-0.3900222376440849;-0.14023782172278926;-0.10948940862433058;0.055811456950586175;-0.009130424935581357;0.1319203858110277;0.06137674056418282;0.027924999349984454;0.06659955073411472;0.3050827730160885;0.2686852938420556;0.08702279222464074;0.11963311270403208;-0.07270664600124253;-0.049981724365383534;0.12546966901235954;0.03550294040965304;0.03764137708002614;0.018547244140191464;0.0016823235255195442;-0.009541103643974484;0.1277157919711771;-0.1486336019546292;0.10974721132715007;0.14538750135096615;-0.15273152831061015;0.22359485690926797;0.022034252874951036;0.02985255626662816;-0.11961489826181058;-0.13403267347940695;-0.03819822492280402;-0.06702434875136411;-0.02824471149177875;0.26766462786850387;0.0692424291041599
-0.014717037872513914;0.26876524562317466;0.09187501599316825;-0.06688110622457447;-0.0865936076810393;-0.07555470717673526;-0.2416477928118322;0.10200625939035782;0.06885726260811462;0.05148207821227447;0.06570336709409645;0.02585185105792538;0.038658186678711355;0.30178901041456346;0.024728161376961995;0.11057275305050332;0.10778693196331578;-0.01700454919095191;0.07169990792573001;0.05241765781972719;0.05382021599710874;0.2086783701751474;0.130449568810271;-0.07805729862858518;-0.11949779270594157;0.13315045428835323;-0.0982726907690989;0.09775610981799379;0.24202973260732158;-0.08476519094657864;0.14356924986475395;-0.10490104007885369;0.03884704280168046;-0.045729045193999354;-0.07644141009471002;0.11317491049299078;-0.07014746796558095;0.04906548923157098;0.08939497215593149;0.2507833602046721
-0.13948787879532992;0.1719941147468402;0.03566435164382398;0.04362209779120357;0.11493029129732904;-0.05407898862425924;-0.08698759955051603;0.1350972673669459;-0.02674290820740027;0.04474862934955404;-0.05392181202655724;0.05557968812218889;0.19031644504314763;0.4706207779344316;-0.10158731116540283;0.2846902738666663;0.05079338022474427;-0.14299445940082342;-0.008336466476768346;-0.12339255877427362;0.0022478614870443787;0.24766770465958227;-0.030163314703183758;0.029061154914811822;0.052721201043354204;0.1117957197798782;-0.09412305545124612;0.24205857407554748;0.36402183444083014;-0.05084438531585613;0.05115145603197112;-0.022673262325743477;0.08135096690601362;-0.0016872814851476806;-0.0735814953036432;-0.28689792841862016;-0.038102132729432525;-0.1057120471308433;0.03694028950966097;0.9218443714955188
